          0., 2.79274285e-02, 4.05406319e-02, 5.73028982e-01,
          5.73028982e-01, 5.73028982e-01, 3.85633826e-01, 1.81213051e-01,
          2.06936821e-01, 0., 3.04868132e-01, 2.41565585e-01,
          4.54527944e-01, 4.54527944e-01, 4.54527944e-01, 6.98044077e-02,
          5.14839496e-03, 2.56504980e-03, 1.60933249e-02, 3.05524804e-02,
          1.90788191e-02, 7.26381063e-01, 6.32031202e-01, 2.43298560e-01,
          5.03438823e-02, 1.05354516e-02, 6.55541022e-04, 2.46071629e-03,
          5.79960365e-03, 9.66873020e-03, 5.74885547e-01, 5.74885547e-01,
          5.74885547e-01, 1.04710892e-01, 4.09909859e-02, 5.07737920e-02,
          0., 5.49494922e-02, 1.74253676e-02, 4.39236730e-01,
          6.25412285e-01, 6.25412285e-01, 5.34435883e-02, 1.24065457e-02,
          5.29415123e-02, 1.97685398e-02, 4.27078068e-01, 3.02445870e-02,
          7.50648618e-01, 4.07688349e-01, 2.22835794e-01, 1.48988649e-01,
          4.93290238e-02, 8.04545730e-02, 1.02820598e-01, 1.20736465e-01,
          1.20840725e-02, 4.16261166e-01, 6.18124425e-01, 6.18124425e-01,
          2.11710379e-01, 8.89243558e-04, 5.59474388e-03, 6.20180927e-03,
          7.62637705e-03, 7.28451487e-05, 2.17242315e-01, 6.71250522e-01,
          6.71250522e-01, 5.34435883e-02, 1.24065457e-02, 5.29415123e-02,
          1.97685398e-02, 4.27078068e-01, 3.02445870e-02, 7.50648618e-01,
          4.07688349e-01, 2.22835794e-01, 1.48988649e-01, 4.93290238e-02,
          8.04545730e-02, 1.02820598e-01, 1.20736465e-01, 1.20840725e-02,
          4.16261166e-01, 6.18124425e-01, 6.18124425e-01, 2.11710379e-01,
          8.89243558e-04, 5.59474388e-03, 6.20180927e-03, 7.62637705e-03,
          7.28451487e-05, 2.17242315e-01, 6.71250522e-01, 6.71250522e-01,
          1.51066124e-01, 5.27042411e-02, 1.09253749e-01, 4.26876284e-02,
          2.79894352e-01, 3.32556441e-02, 8.31708670e-01, 3.42210740e-01,
          2.25251049e-01, 3.23365837e-01, 1.50558144e-01, 4.25972015e-01,
          2.14926496e-01, 4.34858263e-01, 5.52043021e-02, 4.40247387e-01,
          3.93821865e-01, 3.12356353e-01, 3.14541101e-01, 1.83044001e-02,
          5.96625917e-02, 2.85392310e-02, 4.22406256e-01, 4.22406256e-01,
          4.22406256e-01, 4.22406256e-01, 4.22406256e-01, 2.00525105e-01,
          1.75966378e-02, 1.02134887e-02, 0., 3.76831025e-01,
          4.40373411e-03, 8.15532804e-01, 2.78405368e-01, 1.99298322e-01,
          1.58782810e-01, 8.28705281e-02, 1.62853152e-01, 2.41158926e-03,
          6.32124126e-01, 4.49084133e-01, 5.49368620e-01, 1.17042989e-01,
          1.35351524e-01, 6.19403087e-03, 2.38332455e-03, 5.42603992e-03,
          2.39647250e-03, 5.54894745e-01, 5.54894745e-01, 5.54894745e-01,
          2.65649259e-01, 9.24321637e-03, 2.00525105e-01, 1.75966378e-02,
          1.02134887e-02, 0., 3.76831025e-01, 4.40373411e-03,
          8.15532804e-01, 2.78405368e-01, 1.99298322e-01, 1.58782810e-01,
          8.28705281e-02, 1.62853152e-01, 2.41158926e-03, 6.32124126e-01,
          4.49084133e-01, 5.49368620e-01, 1.17042989e-01, 1.35351524e-01,
          6.19403087e-03, 2.38332455e-03, 5.42603992e-03, 2.39647250e-03,
          5.54894745e-01, 5.54894745e-01, 5.54894745e-01, 2.65649259e-01,
          9.24321637e-03, 3.02767586e-02, 2.80721560e-02, 6.51299953e-02,
          0., 5.72993279e-01, 5.72993279e-01, 5.72993279e-01,
          5.36176153e-02, 2.22021919e-02, 8.58574081e-03, 3.11583886e-03,
          7.18575111e-03, 0., 5.75424671e-01, 5.75424671e-01,
          5.75424671e-01, 2.77560204e-02, 2.80775037e-03, 2.28691343e-02,
          4.33352869e-03, 5.74763259e-03, 2.57557910e-02, 5.75019717e-01,
          5.75019717e-01, 5.75019717e-01, 3.27527188e-02, 2.03495007e-03,
          1.77841343e-03, 1.40050927e-03, 2.45337072e-03, 2.55839583e-02,
          4.59661663e-01, 6.24745548e-01, 6.24745548e-01, 3.45249139e-02,
          1.34571583e-03, 4.12750617e-02, 3.08342297e-02, 2.88952775e-02,
          8.61898139e-02, 5.70526481e-01, 5.70526481e-01, 5.70526481e-01,
          7.34579042e-02, 3.85680012e-02, 2.56422430e-01, 7.61782825e-02,
          1.30498543e-01, 3.16435277e-01, 4.86834347e-01, 4.86834347e-01,
          4.86834347e-01, 2.27185696e-01, 2.09247679e-01, 1.77841343e-03,
          1.40050927e-03, 2.45337072e-03, 2.55839583e-02, 4.59661663e-01,
          6.24745548e-01, 6.24745548e-01, 3.45249139e-02, 1.34571583e-03,
          4.12750617e-02, 3.08342297e-02, 2.88952775e-02, 8.61898139e-02,
          5.70526481e-01, 5.70526481e-01, 5.70526481e-01, 7.34579042e-02,
          3.85680012e-02, 2.56422430e-01, 7.61782825e-02, 1.30498543e-01,
          3.16435277e-01, 4.86834347e-01, 4.86834347e-01, 4.86834347e-01,
          2.27185696e-01, 2.09247679e-01, 1.31871849e-02, 6.42442843e-03,
          1.92732867e-02, 4.01893035e-02, 5.52448809e-01, 5.73321223e-01,
          5.73321223e-01, 1.69882014e-01, 2.48830821e-02, 7.34447315e-02,
          3.93223464e-02, 2.93633509e-02, 2.82180756e-01, 5.18832624e-01,
          5.18832624e-01, 5.18832624e-01, 3.04273635e-01, 8.51206779e-02,
          5.43026328e-02, 3.04821488e-02, 2.79052630e-02, 3.64784002e-01,
          5.81683576e-01, 2.43810400e-01, 5.81683576e-01, 2.43614167e-01,
          2.46910483e-01, 7.42975399e-02, 6.55451268e-02, 1.96635380e-01,
          5.12954853e-02, 5.01128435e-01, 5.01128435e-01, 5.01128435e-01,
          4.04115170e-01, 1.64875537e-01, 1.52322277e-01, 7.60658979e-02,
          2.28197694e-01, 0., 5.71277440e-01, 0., 5.71277440e-01,
          4.85975236e-01, 1.56029701e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 5.72931230e-01, 5.72931230e-01, 5.72931230e-01, 2.95031071e-02,
          1.87004376e-02, 0., 3.23869591e-03, 1.42808221e-02,
          8.99646431e-02, 1.47834614e-01, 2.20541090e-01, 1.82333097e-01,
          9.39032994e-04, 1.16577651e-02, 3.63675907e-04, 5.44880092e-01,
          5.44880092e-01, 5.44880092e-01, 1.03861503e-01, 8.29043612e-03,
          2.52708532e-02, 9.69120883e-04, 6.75354749e-02, 2.84645543e-03,
          5.71032166e-01, 5.71032166e-01, 5.71032166e-01, 5.72238803e-01,
          5.72238803e-01, 5.72238803e-01, 9.09535121e-03, 3.16123590e-02,
          0., 1.69241559e-02, 7.49527989e-03, 1.02417871e-01,
          1.50989115e-01, 7.06997737e-02, 9.86326709e-02, 4.57602143e-02,
          1.52319133e-01, 2.55863536e-02, 5.57064593e-01, 5.57064593e-01,
          5.57064593e-01, 7.03869760e-02, 3.73039744e-03, 1.18407747e-02,
          5.72450412e-03, 8.00815225e-03, 1.85418762e-02, 5.74084222e-01,
          5.74084222e-01, 5.74084222e-01, 4.75939721e-01, 4.75939721e-01,
          4.75939721e-01, 8.98797959e-02, 2.05023855e-01, 0.,
          1.66675478e-01, 1.06198169e-01, 4.75939721e-01, 3.78123015e-01,
          1.69174165e-01, 4.42370266e-01, 2.80427217e-01, 2.77146608e-01,
          6.11911379e-02, 2.33310163e-01, 3.94705385e-01, 5.06149471e-01,
          1.31866291e-01, 8.14137328e-03, 1.38920341e-02, 2.24390277e-03,
          1.28724035e-02, 1.80432387e-02, 5.70426643e-01, 5.70426643e-01,
          5.70426643e-01, 4.75939721e-01, 4.75939721e-01, 4.75939721e-01,
          8.98797959e-02, 2.05023855e-01, 0., 1.66675478e-01,
          1.06198169e-01, 4.75939721e-01, 3.78123015e-01, 1.69174165e-01,
          4.42370266e-01, 2.80427217e-01, 2.77146608e-01, 6.11911379e-02,
          2.33310163e-01, 3.94705385e-01, 5.06149471e-01, 1.31866291e-01,
          8.14137328e-03, 1.38920341e-02, 2.24390277e-03, 1.28724035e-02,
          1.80432387e-02, 5.70426643e-01, 5.70426643e-01, 5.70426643e-01,
          1.65780500e-01, 1.81308880e-01, 5.81740618e-01, 2.72805601e-01,
          5.81740618e-01, 3.75360176e-02, 2.46277794e-01, 2.30435401e-01,
          2.59626031e-01, 2.76637495e-01, 2.51614690e-01, 7.68230796e-01,
          2.57492214e-01, 2.11049065e-01, 0., 7.48979151e-02,
          1.76838771e-01, 3.23596656e-01, 2.42841125e-01, 9.75515991e-02,
          4.44353148e-02, 5.84427640e-03, 1.38754085e-01, 1.08615279e-01,
          5.95018804e-01, 5.95018804e-01, 4.29438323e-01, 2.47220527e-02,
          1.68243289e-01, 6.10541642e-01, 6.10541642e-01, 4.66425180e-01,
          2.52834857e-02, 2.37399973e-02, 8.62012524e-03, 2.52024513e-02,
          1.27241239e-01, 5.25883257e-01, 7.37101197e-01, 0.,
          3.22841525e-01, 1.74298286e-01, 5.72237233e-03, 6.74160616e-03,
          1.05278447e-01, 5.96629858e-01, 8.66385102e-02, 1.27586469e-01,
          0., 1.61632106e-01, 9.38287750e-02, 6.16796494e-01,
          1.58651769e-01, 3.93819362e-01, 2.47220527e-02, 1.68243289e-01,
          6.10541642e-01, 6.10541642e-01, 4.66425180e-01, 2.52834857e-02,
          2.37399973e-02, 8.62012524e-03, 2.52024513e-02, 1.27241239e-01,
          5.25883257e-01, 7.37101197e-01, 0., 3.22841525e-01,
          1.74298286e-01, 5.72237233e-03, 6.74160616e-03, 1.05278447e-01,
          5.96629858e-01, 8.66385102e-02, 1.27586469e-01, 0.,
          1.61632106e-01, 9.38287750e-02, 6.16796494e-01, 1.58651769e-01,
          3.93819362e-01, 1.03983078e-02, 1.30955115e-01, 6.65031552e-01,
          6.65031552e-01, 3.02159667e-01, 6.75139576e-03, 1.09614311e-02,
          3.57004837e-03, 9.51404497e-03, 2.43759472e-02, 2.87423790e-01,
          6.30640209e-01, 6.30640209e-01, 3.32572281e-01, 6.32632747e-02,
          1.30375223e-02, 6.00836053e-03, 1.64395906e-02, 1.25551149e-01,
          7.43301362e-02, 2.94263542e-01, 1.63641363e-01, 9.04155672e-01,
          7.68035725e-02, 7.59376734e-02, 2.58833300e-02, 1.27380922e-01,
          5.48299253e-02, 1.98983878e-01, 6.13351464e-01, 6.13351464e-01,
          4.37881678e-01, 2.30275709e-02, 5.99135719e-02, 3.14548239e-02,
          4.50047627e-02, 1.56050371e-02, 2.46939316e-01, 6.26905084e-01,
          6.26905084e-01, 3.82075846e-01, 6.78632874e-03, 1.15834922e-02,
          1.10812886e-02, 1.46061070e-02, 2.99488544e-01, 3.50282818e-01,
          6.77950799e-01, 1.95880041e-01, 4.28372085e-01, 1.53608754e-01,
          8.06196034e-02, 1.09684117e-01, 2.38883272e-01, 5.48299253e-02,
          1.98983878e-01, 6.13351464e-01, 6.13351464e-01, 4.37881678e-01,
          2.30275709e-02, 5.99135719e-02, 3.14548239e-02, 4.50047627e-02,
          1.56050371e-02, 2.46939316e-01, 6.26905084e-01, 6.26905084e-01,
          3.82075846e-01, 6.78632874e-03, 1.15834922e-02, 1.10812886e-02,
          1.46061070e-02, 2.99488544e-01, 3.50282818e-01, 6.77950799e-01,
          1.95880041e-01, 4.28372085e-01, 1.53608754e-01, 8.06196034e-02,
          1.09684117e-01, 2.38883272e-01, 7.93600082e-02, 2.44884178e-01,
          5.47906458e-01, 5.47906458e-01, 5.47906458e-01, 6.11780807e-02,
          1.32252544e-01, 6.04625717e-02, 5.26168570e-02, 8.31612106e-03,
          1.50506511e-01, 5.69043100e-01, 5.69043100e-01, 5.69043100e-01,
          1.44787264e-04, 2.13256199e-03, 3.65108252e-03, 1.21729374e-02,
          2.64163725e-02, 1.70588851e-01, 5.66791594e-01, 5.66791594e-01,
          5.66791594e-01, 2.38102535e-03, 2.38383953e-02, 1.12064071e-02,
          9.17213690e-03, 1.56413645e-01, 4.10877734e-01, 5.30423582e-01,
          5.30423582e-01, 3.77693653e-01, 2.56332159e-02, 0.,
          4.94785309e-02, 3.04895312e-01, 8.54160562e-02, 1.93169951e-01,
          5.51711619e-01, 5.51711619e-01, 5.51711619e-01, 9.38147679e-03,
          4.54057008e-02, 1.37418762e-01, 1.25256389e-01, 1.06699169e-02,
          1.17945261e-01, 5.71355462e-01, 5.71355462e-01, 5.71355462e-01,
          6.95749419e-03, 2.00196765e-02, 1.95221640e-02, 9.90737043e-03,
          1.56413645e-01, 4.10877734e-01, 5.30423582e-01, 5.30423582e-01,
          3.77693653e-01, 2.56332159e-02, 0., 4.94785309e-02,
          3.04895312e-01, 8.54160562e-02, 1.93169951e-01, 5.51711619e-01,
          5.51711619e-01, 5.51711619e-01, 9.38147679e-03, 4.54057008e-02,
          1.37418762e-01, 1.25256389e-01, 1.06699169e-02, 1.17945261e-01,
          5.71355462e-01, 5.71355462e-01, 5.71355462e-01, 6.95749419e-03,
          2.00196765e-02, 1.95221640e-02, 9.90737043e-03, 1.62719324e-01,
          5.47626674e-01, 5.47626674e-01, 4.74346876e-02, 5.11332989e-01,
          2.35324621e-01, 4.25644405e-03, 7.59107023e-02, 2.08312184e-01,
          3.66556466e-01, 3.66556466e-01, 3.66556466e-01, 3.66556466e-01,
          3.66556466e-01, 3.66556466e-01, 2.75057167e-01, 1.81919768e-01,
          2.85314918e-01, 7.39296228e-02, 3.30885798e-01, 5.32571316e-01,
          5.32571316e-01, 5.32571316e-01, 1.50370762e-01, 5.25108501e-02,
          2.26539560e-02, 5.43309860e-02, 4.11576591e-02, 5.41817069e-01,
          5.86366653e-01, 2.58865267e-01, 4.66603935e-01, 2.38962784e-01,
          3.40630002e-02, 7.10079446e-02, 8.38058665e-02, 3.23923409e-01,
          3.78616035e-01, 3.78616035e-01, 3.78616035e-01, 3.78616035e-01,
          3.78616035e-01, 1.69941485e-01, 2.31960565e-01, 3.03075403e-01,
          2.81112403e-01, 3.92858058e-01, 4.35998499e-01, 4.35998499e-01,
          4.35998499e-01, 3.06557894e-01, 1.54229268e-01, 8.79051015e-02,
          2.57890433e-01, 1.03861503e-01, 8.29043612e-03, 2.52708532e-02,
          9.69120883e-04, 6.75354749e-02, 2.84645543e-03, 5.71032166e-01,
          5.71032166e-01, 5.71032166e-01, 4.68109936e-01, 7.89140612e-02,
          2.79961407e-01, 1.37101367e-01, 1.00608930e-01, 7.27447420e-02,
          4.68109936e-01, 4.68109936e-01, 4.68109936e-01, 3.90648127e-01,
          5.61742373e-02, 1.68522701e-01, 1.89972922e-01, 6.33437932e-02,
          0., 2.28246391e-01, 6.67722166e-01, 5.20692885e-01,
          7.03869760e-02, 3.73039744e-03, 1.18407747e-02, 5.72450412e-03,
          8.00815225e-03, 1.85418762e-02, 5.74084222e-01, 5.74084222e-01,
          5.74084222e-01, 1.59071058e-01, 5.98041937e-02, 2.14058667e-01,
          1.09905519e-01, 1.87027469e-01, 1.25818193e-01, 5.34500420e-01,
          5.34500420e-01, 5.34500420e-01, 2.69082397e-01, 6.28151372e-02,
          1.88445419e-01, 2.65238613e-01, 4.55266953e-01, 4.69077006e-02,
          4.55266953e-01, 4.55266953e-01, 4.35010254e-01, 1.31866291e-01,
          8.14137328e-03, 1.38920341e-02, 2.24390277e-03, 1.28724035e-02,
          1.80432387e-02, 5.70426643e-01, 5.70426643e-01, 5.70426643e-01,
          2.57404298e-01, 5.36876498e-03, 1.36075281e-02, 3.42720537e-03,
          4.40040790e-02, 6.31746203e-02, 5.54392636e-01, 5.54392636e-01,
          5.54392636e-01, 4.74887192e-01, 9.95427370e-02, 2.02571377e-01,
          1.21452972e-01, 9.23417881e-02, 1.37708679e-01, 4.74887192e-01,
          4.74887192e-01, 4.74887192e-01, 1.31866291e-01, 8.14137328e-03,
          1.38920341e-02, 2.24390277e-03, 1.28724035e-02, 1.80432387e-02,
          5.70426643e-01, 5.70426643e-01, 5.70426643e-01, 2.57404298e-01,
          5.36876498e-03, 1.36075281e-02, 3.42720537e-03, 4.40040790e-02,
          6.31746203e-02, 5.54392636e-01, 5.54392636e-01, 5.54392636e-01,
          4.74887192e-01, 9.95427370e-02, 2.02571377e-01, 1.21452972e-01,
          9.23417881e-02, 1.37708679e-01, 4.74887192e-01, 4.74887192e-01,
          4.74887192e-01, 2.42841125e-01, 9.75515991e-02, 4.44353148e-02,
          5.84427640e-03, 1.38754085e-01, 1.08615279e-01, 5.95018804e-01,
          5.95018804e-01, 4.29438323e-01, 4.61003482e-01, 7.03230919e-03,
          6.33866806e-03, 5.77934785e-03, 5.59930271e-03, 1.18388562e-02,
          5.10581970e-01, 5.10581970e-01, 5.10581970e-01, 4.68541533e-01,
          1.81104206e-02, 6.44376054e-02, 3.17912325e-02, 1.98953114e-02,
          2.82958485e-02, 5.06203532e-01, 5.06203532e-01, 5.06203532e-01,
          5.96629858e-01, 8.66385102e-02, 1.27586469e-01, 0.,
          1.61632106e-01, 9.38287750e-02, 6.16796494e-01, 1.58651769e-01,
          3.93819362e-01, 3.06028783e-01, 1.61161944e-02, 2.12930888e-02,
          0., 2.97890659e-02, 2.31120773e-02, 5.47340810e-01,
          5.47340810e-01, 5.47340810e-01, 4.05604780e-01, 6.14217308e-04,
          1.33960564e-02, 8.69400974e-04, 7.69009069e-03, 1.59831736e-02,
          5.25907934e-01, 5.25907934e-01, 5.25907934e-01, 5.96629858e-01,
          8.66385102e-02, 1.27586469e-01, 0., 1.61632106e-01,
          9.38287750e-02, 6.16796494e-01, 1.58651769e-01, 3.93819362e-01,
          3.06028783e-01, 1.61161944e-02, 2.12930888e-02, 0.,
          2.97890659e-02, 2.31120773e-02, 5.47340810e-01, 5.47340810e-01,
          5.47340810e-01, 4.05604780e-01, 6.14217308e-04, 1.33960564e-02,
          8.69400974e-04, 7.69009069e-03, 1.59831736e-02, 5.25907934e-01,
          5.25907934e-01, 5.25907934e-01, 1.25551149e-01, 7.43301362e-02,
          2.94263542e-01, 1.63641363e-01, 9.04155672e-01, 7.68035725e-02,
          7.59376734e-02, 2.58833300e-02, 1.27380922e-01, 7.28534237e-02,
          5.39583005e-02, 1.61874920e-01, 0., 1.76172987e-01,
          3.95445563e-02, 8.86503816e-01, 1.76804587e-01, 2.37844914e-01,
          4.97076750e-01, 1.35903833e-02, 4.85857204e-02, 1.57970432e-02,
          6.19698018e-02, 7.69171678e-03, 4.97076750e-01, 4.97076750e-01,
          4.97076750e-01, 2.99488544e-01, 3.50282818e-01, 6.77950799e-01,
          1.95880041e-01, 4.28372085e-01, 1.53608754e-01, 8.06196034e-02,
          1.09684117e-01, 2.38883272e-01, 1.60915524e-01, 2.12365404e-01,
          6.13807917e-01, 1.15195908e-01, 6.60327971e-01, 0.,
          5.64413257e-02, 1.88137759e-02, 1.52965650e-01, 5.32915711e-01,
          7.41638094e-02, 2.22491443e-01, 6.12081178e-02, 2.50481933e-01,
          0., 3.13113987e-01, 3.89853597e-01, 5.32915711e-01,
          2.99488544e-01, 3.50282818e-01, 6.77950799e-01, 1.95880041e-01,
          4.28372085e-01, 1.53608754e-01, 8.06196034e-02, 1.09684117e-01,
          2.38883272e-01, 1.60915524e-01, 2.12365404e-01, 6.13807917e-01,
          1.15195908e-01, 6.60327971e-01, 0., 5.64413257e-02,
          1.88137759e-02, 1.52965650e-01, 5.32915711e-01, 7.41638094e-02,
          2.22491443e-01, 6.12081178e-02, 2.50481933e-01, 0.,
          3.13113987e-01, 3.89853597e-01, 5.32915711e-01, 2.64163725e-02,
          1.70588851e-01, 5.66791594e-01, 5.66791594e-01, 5.66791594e-01,
          2.38102535e-03, 2.38383953e-02, 1.12064071e-02, 9.17213690e-03,
          6.57188520e-02, 1.26896754e-01, 3.65400016e-01, 2.07900673e-01,
          7.31682122e-01, 0., 2.93272853e-01, 3.91725540e-01,
          1.43939301e-01, 6.63096383e-02, 2.36641422e-01, 7.10879147e-01,
          1.61559448e-01, 5.67651570e-01, 0., 4.80750464e-02,
          1.61759362e-01, 2.04325378e-01, 1.06699169e-02, 1.17945261e-01,
          5.71355462e-01, 5.71355462e-01, 5.71355462e-01, 6.95749419e-03,
          2.00196765e-02, 1.95221640e-02, 9.90737043e-03, 6.42544255e-02,
          2.73481756e-01, 5.40979147e-01, 5.40979147e-01, 5.40979147e-01,
          4.16685529e-02, 6.39767721e-02, 1.28075421e-01, 1.24373220e-01,
          3.06675673e-01, 3.96965116e-01, 6.75797999e-01, 1.42772108e-01,
          4.11656052e-01, 1.27747282e-01, 4.42992486e-02, 5.44778481e-02,
          2.59026885e-01, 1.06699169e-02, 1.17945261e-01, 5.71355462e-01,
          5.71355462e-01, 5.71355462e-01, 6.95749419e-03, 2.00196765e-02,
          1.95221640e-02, 9.90737043e-03, 6.42544255e-02, 2.73481756e-01,
          5.40979147e-01, 5.40979147e-01, 5.40979147e-01, 4.16685529e-02,
          6.39767721e-02, 1.28075421e-01, 1.24373220e-01, 3.06675673e-01,
          3.96965116e-01, 6.75797999e-01, 1.42772108e-01, 4.11656052e-01,
          1.27747282e-01, 4.42992486e-02, 5.44778481e-02, 2.59026885e-01,
          7.39296228e-02, 3.30885798e-01, 5.32571316e-01, 5.32571316e-01,
          5.32571316e-01, 1.50370762e-01, 5.25108501e-02, 2.26539560e-02,
          5.43309860e-02, 6.15983689e-03, 1.77281126e-01, 5.66376686e-01,
          5.66376686e-01, 5.66376686e-01, 2.08706278e-02, 4.38867882e-03,
          3.15737654e-03, 8.07818212e-03, 1.12531977e-02, 1.77373245e-01,
          5.66250503e-01, 5.66250503e-01, 5.66250503e-01, 1.22372722e-02,
          6.49205642e-03, 9.80282575e-03, 2.34703254e-02, 2.81112403e-01,
          3.92858058e-01, 4.35998499e-01, 4.35998499e-01, 4.35998499e-01,
          3.06557894e-01, 1.54229268e-01, 8.79051015e-02, 2.57890433e-01,
          5.06649353e-02, 1.54893786e-01, 5.64970315e-01, 5.64970315e-01,
          5.64970315e-01, 7.57663399e-02, 1.74614303e-02, 5.87991159e-03,
          6.43810406e-02, 3.02347029e-03, 9.17625204e-02, 5.73051751e-01,
          5.73051751e-01, 5.73051751e-01, 2.48947106e-02, 6.39957050e-03,
          2.17505777e-03, 4.23372025e-03, 3.90648127e-01, 5.61742373e-02,
          1.68522701e-01, 1.89972922e-01, 6.33437932e-02, 0.,
          2.28246391e-01, 6.67722166e-01, 5.20692885e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.69082397e-01, 6.28151372e-02, 1.88445419e-01, 2.65238613e-01,
          4.55266953e-01, 4.69077006e-02, 4.55266953e-01, 4.55266953e-01,
          4.35010254e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.74887192e-01, 9.95427370e-02,
